ticker,timestamp,open,high,low,close,volume,day,minute,day_timestamp,is_weeks_first,is_weeks_end
AAWW,15-Aug-2019 10:00,26.29,26.39,26.29,26.38,500,18123,30,2019-08-15,False,False
AAWW,15-Aug-2019 10:05,26.28,26.34,26.27,26.34,1400,18123,35,2019-08-15,False,False
AAWW,15-Aug-2019 10:10,26.24,26.24,26.2,26.22,4443,18123,40,2019-08-15,False,False
AAWW,15-Aug-2019 10:15,26.22,26.25,26.15,26.24,12052,18123,45,2019-08-15,False,False
AAWW,15-Aug-2019 10:20,26.22,26.22,26.22,26.22,200,18123,50,2019-08-15,False,False
AAWW,15-Aug-2019 10:25,26.24,26.36,26.24,26.25,2070,18123,55,2019-08-15,False,False
AAWW,15-Aug-2019 10:30,26.23,26.29,26.18,26.29,1300,18123,60,2019-08-15,False,False
AAWW,15-Aug-2019 10:35,26.33,26.34,26.28,26.31,1200,18123,65,2019-08-15,False,False
AAWW,15-Aug-2019 10:40,26.29,26.31,26.29,26.3,1400,18123,70,2019-08-15,False,False
AAWW,15-Aug-2019 10:45,26.29,26.32,26.24,26.29,5684,18123,75,2019-08-15,False,False
AAWW,15-Aug-2019 10:50,26.32,26.37,26.32,26.37,650,18123,80,2019-08-15,False,False
AAWW,15-Aug-2019 10:55,26.33,26.36,26.27,26.28,2055,18123,85,2019-08-15,False,False
AAWW,15-Aug-2019 11:00,26.28,26.29,26.25,26.27,4100,18123,90,2019-08-15,False,False
AAWW,15-Aug-2019 11:05,26.27,26.3,26.25,26.27,3300,18123,95,2019-08-15,False,False
AAWW,15-Aug-2019 11:10,26.26,26.31,26.25,26.29,2925,18123,100,2019-08-15,False,False
AAWW,15-Aug-2019 11:15,26.3,26.3,26.29,26.29,400,18123,105,2019-08-15,False,False
AAWW,15-Aug-2019 11:20,26.23,26.24,26.2,26.24,7201,18123,110,2019-08-15,False,False
AAWW,15-Aug-2019 11:25,26.3,26.3,26.28,26.28,250,18123,115,2019-08-15,False,False
AAWW,15-Aug-2019 11:30,26.33,26.38,26.25,26.34,3334,18123,120,2019-08-15,False,False
AAWW,15-Aug-2019 11:35,26.27,26.27,26.2,26.22,1753,18123,125,2019-08-15,False,False
AAWW,15-Aug-2019 11:40,26.25,26.33,26.25,26.3,4197,18123,130,2019-08-15,False,False
AAWW,15-Aug-2019 11:45,26.3,26.33,26.3,26.3,2618,18123,135,2019-08-15,False,False
AAWW,15-Aug-2019 11:50,26.32,26.32,26.32,26.32,100,18123,140,2019-08-15,False,False
AAWW,15-Aug-2019 11:55,26.29,26.34,26.29,26.33,3000,18123,145,2019-08-15,False,False
AAWW,15-Aug-2019 12:00,26.35,26.35,26.27,26.27,800,18123,150,2019-08-15,False,False
AAWW,15-Aug-2019 12:05,26.38,26.64,26.33,26.33,27272,18123,155,2019-08-15,False,False
AAWW,15-Aug-2019 12:10,26.38,26.39,26.31,26.31,450,18123,160,2019-08-15,False,False
AAWW,15-Aug-2019 12:15,26.27,26.27,26.22,26.24,2425,18123,165,2019-08-15,False,False
AAWW,15-Aug-2019 12:20,26.24,26.24,26.22,26.22,300,18123,170,2019-08-15,False,False
AAWW,15-Aug-2019 12:25,26.23,26.25,26.21,26.21,3635,18123,175,2019-08-15,False,False
AAWW,15-Aug-2019 12:30,26.24,26.29,26.24,26.29,1300,18123,180,2019-08-15,False,False
AAWW,15-Aug-2019 12:35,26.3,26.36,26.3,26.3,1200,18123,185,2019-08-15,False,False
AAWW,15-Aug-2019 12:40,26.29,26.3,26.29,26.3,400,18123,190,2019-08-15,False,False
AAWW,15-Aug-2019 12:45,26.32,26.32,26.27,26.27,851,18123,195,2019-08-15,False,False
AAWW,15-Aug-2019 12:50,26.3,26.31,26.25,26.27,2136,18123,200,2019-08-15,False,False
AAWW,15-Aug-2019 12:55,26.25,26.29,26.25,26.29,300,18123,205,2019-08-15,False,False
AAWW,15-Aug-2019 13:00,26.31,26.32,26.3,26.32,600,18123,210,2019-08-15,False,False
AAWW,15-Aug-2019 13:05,26.29,26.31,26.28,26.3,500,18123,215,2019-08-15,False,False
AAWW,15-Aug-2019 13:10,26.3,26.31,26.3,26.3,1643,18123,220,2019-08-15,False,False
AAWW,15-Aug-2019 13:15,26.3,26.31,26.28,26.31,1800,18123,225,2019-08-15,False,False
AAWW,15-Aug-2019 13:20,26.3,26.3,26.25,26.27,1505,18123,230,2019-08-15,False,False
AAWW,15-Aug-2019 13:25,26.24,26.24,26.2,26.23,1400,18123,235,2019-08-15,False,False
AAWW,15-Aug-2019 13:30,26.26,26.27,26.26,26.27,700,18123,240,2019-08-15,False,False
AAWW,15-Aug-2019 13:35,26.26,26.3,26.2,26.3,6362,18123,245,2019-08-15,False,False
AAWW,15-Aug-2019 13:40,26.29,26.32,26.28,26.31,3078,18123,250,2019-08-15,False,False
AAWW,15-Aug-2019 13:45,26.31,26.34,26.27,26.27,3900,18123,255,2019-08-15,False,False
AAWW,15-Aug-2019 13:50,26.32,26.32,26.25,26.29,6004,18123,260,2019-08-15,False,False
AAWW,15-Aug-2019 13:55,26.34,26.36,26.32,26.32,2141,18123,265,2019-08-15,False,False
AAWW,15-Aug-2019 14:00,26.32,26.39,26.21,26.21,7356,18123,270,2019-08-15,False,False
AAWW,15-Aug-2019 14:05,26.24,26.31,26.23,26.27,3200,18123,275,2019-08-15,False,False
AAWW,15-Aug-2019 14:10,26.29,26.42,26.27,26.27,1400,18123,280,2019-08-15,False,False
AAWW,15-Aug-2019 14:15,26.26,26.36,26.26,26.33,4903,18123,285,2019-08-15,False,False
AAWW,15-Aug-2019 14:20,26.33,26.43,26.33,26.37,3053,18123,290,2019-08-15,False,False
AAWW,15-Aug-2019 14:25,26.33,26.35,26.28,26.3,2200,18123,295,2019-08-15,False,False
AAWW,15-Aug-2019 14:30,26.3,26.34,26.3,26.34,2584,18123,300,2019-08-15,False,False
AAWW,15-Aug-2019 14:35,26.32,26.35,26.3,26.3,2200,18123,305,2019-08-15,False,False
AAWW,15-Aug-2019 14:40,26.3,26.33,26.29,26.31,2800,18123,310,2019-08-15,False,False
AAWW,15-Aug-2019 14:45,26.3,26.34,26.3,26.32,2400,18123,315,2019-08-15,False,False
AAWW,15-Aug-2019 14:50,26.32,26.34,26.28,26.33,2456,18123,320,2019-08-15,False,False
AAWW,15-Aug-2019 14:55,26.31,26.36,26.31,26.33,1600,18123,325,2019-08-15,False,False
AAWW,15-Aug-2019 15:00,26.35,26.45,26.35,26.45,3325,18123,330,2019-08-15,False,False
AAWW,15-Aug-2019 15:05,26.46,26.52,26.38,26.38,3219,18123,335,2019-08-15,False,False
AAWW,15-Aug-2019 15:10,26.39,26.39,26.35,26.36,1751,18123,340,2019-08-15,False,False
AAWW,15-Aug-2019 15:15,26.35,26.39,26.34,26.36,2400,18123,345,2019-08-15,False,False
AAWW,15-Aug-2019 15:20,26.37,26.39,26.31,26.36,2000,18123,350,2019-08-15,False,False
AAWW,15-Aug-2019 15:25,26.34,26.34,26.3,26.3,900,18123,355,2019-08-15,False,False
AAWW,15-Aug-2019 15:30,26.3,26.34,26.29,26.3,4188,18123,360,2019-08-15,False,False
AAWW,15-Aug-2019 15:35,26.3,26.33,26.28,26.32,4610,18123,365,2019-08-15,False,False
AAWW,15-Aug-2019 15:40,26.32,26.35,26.29,26.35,3400,18123,370,2019-08-15,False,False
AAWW,15-Aug-2019 15:45,26.37,26.38,26.34,26.34,2800,18123,375,2019-08-15,False,False
AAWW,15-Aug-2019 15:50,26.36,26.41,26.35,26.41,5854,18123,380,2019-08-15,False,False
AAWW,15-Aug-2019 15:55,26.42,26.44,26.38,26.38,9414,18123,385,2019-08-15,False,False
AAWW,15-Aug-2019 16:00,26.37,26.37,26.37,26.37,16327,18123,390,2019-08-15,False,False
AAWW,29-Nov-2019 09:30,26.46,26.51,26.31,26.5,6339,18229,0,2019-11-29,False,True
AAWW,29-Nov-2019 09:35,26.46,26.46,26.3,26.39,1200,18229,5,2019-11-29,False,True
AAWW,29-Nov-2019 09:40,26.39,26.41,26.3,26.37,3777,18229,10,2019-11-29,False,True
AAWW,29-Nov-2019 09:45,26.39,26.51,26.37,26.43,1100,18229,15,2019-11-29,False,True
AAWW,29-Nov-2019 09:50,26.47,26.48,26.36,26.45,3700,18229,20,2019-11-29,False,True
AAWW,29-Nov-2019 09:55,26.36,26.38,26.35,26.37,800,18229,25,2019-11-29,False,True
AAWW,29-Nov-2019 10:00,26.3,26.32,26.27,26.32,716,18229,30,2019-11-29,False,True
AAWW,29-Nov-2019 10:05,26.31,26.31,26.21,26.23,3460,18229,35,2019-11-29,False,True
AAWW,29-Nov-2019 10:10,26.2,26.22,26.19,26.2,1808,18229,40,2019-11-29,False,True
AAWW,29-Nov-2019 10:15,26.18,26.2,26.17,26.17,2558,18229,45,2019-11-29,False,True
AAWW,29-Nov-2019 10:20,26.17,26.2,26.13,26.19,2200,18229,50,2019-11-29,False,True
AAWW,29-Nov-2019 10:25,26.24,26.24,26.2,26.22,700,18229,55,2019-11-29,False,True
AAWW,29-Nov-2019 10:30,26.27,26.27,26.19,26.27,1148,18229,60,2019-11-29,False,True
AAWW,29-Nov-2019 10:35,26.3,26.36,26.29,26.36,900,18229,65,2019-11-29,False,True
AAWW,29-Nov-2019 10:40,26.38,26.4,26.29,26.3,5339,18229,70,2019-11-29,False,True
AAWW,29-Nov-2019 10:45,26.29,26.3,26.28,26.3,700,18229,75,2019-11-29,False,True
AAWW,29-Nov-2019 10:50,26.3,26.31,26.26,26.26,400,18229,80,2019-11-29,False,True
AAWW,29-Nov-2019 10:55,26.3,26.3,26.26,26.29,1537,18229,85,2019-11-29,False,True
AAWW,29-Nov-2019 11:00,26.3,26.3,26.21,26.21,1200,18229,90,2019-11-29,False,True
AAWW,29-Nov-2019 11:05,26.23,26.24,26.2,26.21,1100,18229,95,2019-11-29,False,True
AAWW,29-Nov-2019 11:10,26.2,26.21,26.15,26.16,1900,18229,100,2019-11-29,False,True
AAWW,29-Nov-2019 11:15,26.16,26.16,26.14,26.14,500,18229,105,2019-11-29,False,True
AAWW,29-Nov-2019 11:20,26.13,26.13,26.09,26.13,8010,18229,110,2019-11-29,False,True
AAWW,29-Nov-2019 11:25,26.17,26.18,26.13,26.18,1260,18229,115,2019-11-29,False,True
AAWW,29-Nov-2019 11:30,26.14,26.14,26.02,26.02,1799,18229,120,2019-11-29,False,True
AAWW,29-Nov-2019 11:35,26.03,26.15,26.03,26.15,600,18229,125,2019-11-29,False,True
AAWW,29-Nov-2019 11:40,26.12,26.14,26.1,26.14,1030,18229,130,2019-11-29,False,True
AAWW,29-Nov-2019 11:45,26.1,26.16,26.09,26.16,1100,18229,135,2019-11-29,False,True
AAWW,29-Nov-2019 11:50,26.15,26.2,26.15,26.2,900,18229,140,2019-11-29,False,True
AAWW,29-Nov-2019 11:55,26.22,26.22,26.16,26.16,1000,18229,145,2019-11-29,False,True
AAWW,29-Nov-2019 12:00,26.15,26.23,26.15,26.23,2500,18229,150,2019-11-29,False,True
AAWW,29-Nov-2019 12:05,26.18,26.18,26.1,26.12,2100,18229,155,2019-11-29,False,True
AAWW,29-Nov-2019 12:10,26.11,26.12,26.11,26.12,700,18229,160,2019-11-29,False,True
AAWW,29-Nov-2019 12:15,26.12,26.15,26.1,26.13,2453,18229,165,2019-11-29,False,True
AAWW,29-Nov-2019 12:20,26.15,26.23,26.15,26.22,1267,18229,170,2019-11-29,False,True
AAWW,29-Nov-2019 12:25,26.24,26.24,26.2,26.22,1724,18229,175,2019-11-29,False,True
AAWW,29-Nov-2019 12:30,26.21,26.26,26.2,26.26,1600,18229,180,2019-11-29,False,True
AAWW,29-Nov-2019 12:35,26.22,26.26,26.15,26.2,2271,18229,185,2019-11-29,False,True
AAWW,29-Nov-2019 12:40,26.18,26.22,26.16,26.16,1414,18229,190,2019-11-29,False,True
AAWW,29-Nov-2019 12:45,26.18,26.18,25.1,26.0,2300,18229,195,2019-11-29,False,True
AAWW,29-Nov-2019 12:50,25.98,25.99,25.9,25.95,2992,18229,200,2019-11-29,False,True
AAWW,29-Nov-2019 12:55,25.97,26.11,25.97,26.11,9816,18229,205,2019-11-29,False,True
AAWW,29-Nov-2019 13:00,26.09,26.09,26.09,26.09,20416,18229,210,2019-11-29,False,True
